Virtual User Script started at: 21.09.2020 14:28:34	[MsgId: MMSG-15967]
Action.c(165): lr_think_time: 5,00 seconds (recorded think time was 28,00 seconds).	[MsgId: MMSG-15947]
Action.c(167): Notify: Transaction "choose_the_flight" started.	[MsgId: MMSG-16999]
Action.c(170): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(177): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(177): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(177): web_submit_data("reservations.pl_2") was successful, 2678 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(195): Notify: Transaction "choose_the_flight" ended with a "Pass" status (Duration: 0,1989 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(197): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(197): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(197): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(199): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(199): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(201): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(201): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(206): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(206): lr_think_time: 5,00 seconds (recorded think time was 27,00 seconds).	[MsgId: MMSG-15947]
Action.c(208): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(211): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(211): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(220): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(220): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(220): Registered web_reg_find successful for "Text=02/18/2021 :  1pm : Flight 451 leaves Paris  for Portland." (count=1)  	[MsgId: MMSG-26364]
Action.c(220): web_submit_data("reservations.pl_3") was successful, 3292 body bytes, 654 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(249): Notify: Transaction "insert_payment_info" ended with a "Pass" status (Duration: 0,3474 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(251): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(251): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(254): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(254): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(257): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(257): lr_think_time: 5,00 seconds (recorded think time was 10,00 seconds).	[MsgId: MMSG-15947]
Action.c(259): Notify: Transaction "view_itinerary" started.	[MsgId: MMSG-16999]
Action.c(262): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(267): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(267): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(267): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(267): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(267): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(267): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(267): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(267): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(267): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(267): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(267): web_url("Itinerary Button") was successful, 18480 body bytes, 1618 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(277): Notify: Transaction "view_itinerary" ended with a "Pass" status (Duration: 0,3620 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(279): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(279): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(282): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(284): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(287): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(290): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(290): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(290): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(290): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(290): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(290): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(290): web_url("welcome.pl") was successful, 2172 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(300): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,3203 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(302): Notify: Transaction "04_View_reciepts" ended with a "Pass" status (Duration: 32,6492 Think Time: 30,0188 Wasted Time: 0,0014).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 147,3500 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "04_View_reciepts" started.	[MsgId: MMSG-16999]
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "connection" started.	[MsgId: MMSG-16999]
Action.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(34): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(34): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(34): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(44): Notify: Transaction "connection" ended with a "Pass" status (Duration: 0,3206 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(46): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(46): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(46): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(51): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(51): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(53): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(59): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(67): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(67): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(67): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(67): Registered web_reg_find successful for "Text=Welcome, <b>VUser7</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(67): web_submit_data("login.pl") was successful, 5781 body bytes, 2026 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(84): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3834 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(86): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(92): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(92): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
Action.c(94): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(94): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(94): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(94): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(94): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(94): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(94): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(107): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(107): lr_think_time: 5,00 seconds (recorded think time was 22,00 seconds).	[MsgId: MMSG-15947]
Action.c(109): Notify: Transaction "insert_info_for_ticket_search" started.	[MsgId: MMSG-16999]
Action.c(112): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(133): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(139): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(139): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Portland</B> on <B>02/18/2021</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(139): web_submit_data("reservations.pl") was successful, 2442 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(163): Notify: Transaction "insert_info_for_ticket_search" ended with a "Pass" status (Duration: 0,2004 Wasted Time: 0,0011).	[MsgId: MMSG-16871]
Action.c(165): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(165): lr_think_time: 5,00 seconds (recorded think time was 28,00 seconds).	[MsgId: MMSG-15947]
Action.c(167): Notify: Transaction "choose_the_flight" started.	[MsgId: MMSG-16999]
Action.c(170): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(177): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(177): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(177): web_submit_data("reservations.pl_2") was successful, 2678 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(195): Notify: Transaction "choose_the_flight" ended with a "Pass" status (Duration: 0,2111 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(197): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(197): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(197): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(199): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(199): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(201): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(201): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(206): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(206): lr_think_time: 5,00 seconds (recorded think time was 27,00 seconds).	[MsgId: MMSG-15947]
Action.c(208): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(211): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(211): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(220): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(220): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(220): Registered web_reg_find successful for "Text=02/18/2021 :  5pm : Flight 452 leaves Paris  for Portland." (count=1)  	[MsgId: MMSG-26364]
Action.c(220): web_submit_data("reservations.pl_3") was successful, 3290 body bytes, 654 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(249): Notify: Transaction "insert_payment_info" ended with a "Pass" status (Duration: 0,2155 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(251): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(251): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(254): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(254): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(257): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(257): lr_think_time: 5,00 seconds (recorded think time was 10,00 seconds).	[MsgId: MMSG-15947]
Action.c(259): Notify: Transaction "view_itinerary" started.	[MsgId: MMSG-16999]
Action.c(262): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(267): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(267): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(267): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(267): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(267): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(267): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(267): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(267): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(267): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(267): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(267): web_url("Itinerary Button") was successful, 19717 body bytes, 1618 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(277): Notify: Transaction "view_itinerary" ended with a "Pass" status (Duration: 0,3586 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(279): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(279): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(282): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(284): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(287): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(290): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(290): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(290): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(290): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(290): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(290): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(290): web_url("welcome.pl") was successful, 2171 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(300): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,3111 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(302): Notify: Transaction "04_View_reciepts" ended with a "Pass" status (Duration: 32,3700 Think Time: 30,0033 Wasted Time: 0,0014).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 147,6280 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "04_View_reciepts" started.	[MsgId: MMSG-16999]
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "connection" started.	[MsgId: MMSG-16999]
Action.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(34): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(34): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(34): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(44): Notify: Transaction "connection" ended with a "Pass" status (Duration: 0,3254 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
